/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
