Using intensity data: IMEAN
charge_elements [('C', np.int64(0)), ('N', np.int64(0)), ('O', np.int64(0)), ('Pd', np.int64(0))]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:35,  2.80it/s] 25%|██▌       | 25/100 [00:00<00:01, 69.88it/s] 48%|████▊     | 48/100 [00:00<00:00, 115.91it/s] 73%|███████▎  | 73/100 [00:00<00:00, 153.67it/s] 99%|█████████▉| 99/100 [00:00<00:00, 184.53it/s]100%|██████████| 100/100 [00:00<00:00, 130.17it/s]
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     891.331us         0.37%     891.331us       8.570us           104  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.515s
Self CUDA time total: 238.427ms

-------------------------------------------------------------------------------------
Peak GPU memory usage: 592.09 MB
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:42,  2.35it/s]  4%|▍         | 4/100 [00:00<00:11,  8.54it/s]  7%|▋         | 7/100 [00:00<00:07, 12.75it/s] 10%|█         | 10/100 [00:00<00:05, 15.37it/s] 13%|█▎        | 13/100 [00:00<00:05, 17.23it/s] 16%|█▌        | 16/100 [00:01<00:04, 18.68it/s] 19%|█▉        | 19/100 [00:01<00:04, 19.67it/s] 22%|██▏       | 22/100 [00:01<00:03, 20.36it/s] 25%|██▌       | 25/100 [00:01<00:03, 20.65it/s] 28%|██▊       | 28/100 [00:01<00:03, 21.05it/s] 31%|███       | 31/100 [00:01<00:03, 21.32it/s] 34%|███▍      | 34/100 [00:01<00:03, 21.51it/s] 37%|███▋      | 37/100 [00:02<00:02, 21.63it/s] 40%|████      | 40/100 [00:02<00:02, 21.80it/s] 43%|████▎     | 43/100 [00:02<00:02, 21.86it/s] 46%|████▌     | 46/100 [00:02<00:02, 21.90it/s] 49%|████▉     | 49/100 [00:02<00:02, 21.90it/s] 52%|█████▏    | 52/100 [00:02<00:02, 21.86it/s] 55%|█████▌    | 55/100 [00:02<00:02, 21.81it/s] 58%|█████▊    | 58/100 [00:03<00:01, 21.89it/s] 61%|██████    | 61/100 [00:03<00:01, 21.84it/s] 64%|██████▍   | 64/100 [00:03<00:01, 21.79it/s] 67%|██████▋   | 67/100 [00:03<00:01, 21.91it/s] 70%|███████   | 70/100 [00:03<00:01, 21.93it/s] 73%|███████▎  | 73/100 [00:03<00:01, 22.00it/s] 76%|███████▌  | 76/100 [00:03<00:01, 21.96it/s] 79%|███████▉  | 79/100 [00:03<00:00, 22.00it/s] 82%|████████▏ | 82/100 [00:04<00:00, 21.88it/s] 85%|████████▌ | 85/100 [00:04<00:00, 21.92it/s] 88%|████████▊ | 88/100 [00:04<00:00, 21.95it/s] 91%|█████████ | 91/100 [00:04<00:00, 21.96it/s] 94%|█████████▍| 94/100 [00:04<00:00, 22.04it/s] 97%|█████████▋| 97/100 [00:04<00:00, 21.93it/s]100%|██████████| 100/100 [00:04<00:00, 21.92it/s]100%|██████████| 100/100 [00:04<00:00, 20.21it/s]
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            refine_fast         0.00%       0.000us         0.00%       0.000us       0.000us        5.014s       346.54%        5.014s        5.014s             1  
                                            refine_fast        40.42%        2.947s        69.01%        5.032s        5.032s       0.000us         0.00%     664.036ms     664.036ms             1  
                               Optimizer.step#Adam.step         0.00%       0.000us         0.00%       0.000us       0.000us     477.403ms        32.99%     477.403ms       4.774ms           100  
                                              aten::mul         5.64%     411.577ms        10.67%     778.055ms      15.520us     435.798ms        30.12%     456.431ms       9.105us         50131  
      autograd::engine::evaluate_function: MulBackward0         2.20%     160.459ms        14.61%        1.066s      50.260us       0.000us         0.00%     333.906ms      15.750us         21200  
                                              aten::bmm         0.78%      56.811ms         2.10%     153.360ms      58.669us     261.553ms        18.08%     317.459ms     121.446us          2614  
                                           MulBackward0         0.79%      57.837ms         6.90%     502.729ms      23.714us       0.000us         0.00%     220.164ms      10.385us         21200  
      autograd::engine::evaluate_function: BmmBackward0         0.09%       6.778ms         1.40%     102.407ms      85.339us       0.000us         0.00%     200.077ms     166.731us          1200  
                                           BmmBackward0         0.06%       4.624ms         1.31%      95.629ms      79.691us       0.000us         0.00%     200.077ms     166.731us          1200  
void cutlass::Kernel<cutlass_80_tensorop_d884gemm_32...         0.00%       0.000us         0.00%       0.000us       0.000us     178.870ms        12.36%     178.870ms     298.117us           600  
                                            aten::copy_         1.80%     131.187ms         5.54%     403.642ms       9.689us     173.608ms        12.00%     173.608ms       4.167us         41659  
                                              aten::sum         2.21%     161.143ms         3.58%     260.756ms      22.444us     135.087ms         9.34%     142.413ms      12.258us         11618  
                                           aten::einsum         0.44%      31.779ms         2.11%     153.809ms     108.776us       0.000us         0.00%     118.183ms      83.581us          1414  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     100.524ms         6.95%     100.524ms      10.419us          9648  
                                               aten::mm         0.85%      62.237ms         1.69%     123.453ms      38.411us      82.799ms         5.72%      82.799ms      25.762us          3214  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      78.334ms         5.41%      78.334ms      13.056us          6000  
                                            aten::clone         0.25%      18.253ms         1.31%      95.802ms      18.755us       0.000us         0.00%      77.340ms      15.141us          5108  
    autograd::engine::evaluate_function: SliceBackward0         0.60%      43.454ms         4.14%     302.127ms      55.949us       0.000us         0.00%      75.392ms      13.961us          5400  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      68.209ms         4.71%      68.209ms      11.368us          6000  
       autograd::engine::evaluate_function: MmBackward0         0.18%      13.061ms         1.22%      88.706ms      73.922us       0.000us         0.00%      62.336ms      51.946us          1200  
                                            MmBackward0         0.13%       9.405ms         1.04%      75.645ms      63.038us       0.000us         0.00%      62.336ms      51.946us          1200  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      57.746ms         3.99%      57.746ms      14.731us          3920  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      57.491ms         3.97%      57.491ms      63.247us           909  
                                              aten::add         0.73%      53.132ms         1.16%      84.365ms      13.472us      54.282ms         3.75%      54.282ms       8.668us          6262  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      52.128ms         3.60%      52.128ms       4.827us         10800  
void gemv2T_kernel_val<int, int, double, double, dou...         0.00%       0.000us         0.00%       0.000us       0.000us      51.265ms         3.54%      51.265ms      85.441us           600  
                                         SliceBackward0         0.17%      12.241ms         2.90%     211.390ms      39.146us       0.000us         0.00%      51.037ms       9.451us          5400  
                                   aten::slice_backward         0.38%      27.423ms         2.73%     199.150ms      36.880us       0.000us         0.00%      51.037ms       9.451us          5400  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      50.744ms         3.51%      50.744ms       8.374us          6060  
autograd::engine::evaluate_function: SelectBackward0...         0.35%      25.411ms         3.32%     242.113ms      44.836us       0.000us         0.00%      50.621ms       9.374us          5400  
                                        SelectBackward0         0.15%      10.908ms         2.97%     216.702ms      40.130us       0.000us         0.00%      50.621ms       9.374us          5400  
                                  aten::select_backward         0.34%      25.059ms         2.82%     205.794ms      38.110us       0.000us         0.00%      50.621ms       9.374us          5400  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      50.125ms         3.46%      50.125ms       4.588us         10926  
                                            aten::fill_         0.58%      42.338ms         1.44%     104.709ms       8.635us      50.121ms         3.46%      50.121ms       4.133us         12126  
                                            aten::zero_         0.34%      24.574ms         1.75%     127.237ms      11.727us       0.000us         0.00%      49.658ms       4.577us         10850  
                                            aten::zeros         0.41%      29.808ms         2.83%     206.347ms      19.106us       0.000us         0.00%      49.531ms       4.586us         10800  
                               Optimizer.step#Adam.step         1.40%     101.722ms         6.96%     507.475ms       5.075ms       0.000us         0.00%      47.527ms     475.275us           100  
                                             aten::add_         0.80%      58.298ms         1.72%     125.725ms      10.321us      44.579ms         3.08%      44.579ms       3.659us         12182  
                                               aten::to         0.45%      32.750ms         5.53%     403.039ms      12.906us       0.000us         0.00%      43.356ms       1.388us         31230  
                                         aten::_to_copy         1.28%      93.093ms         5.08%     370.288ms      14.436us       0.000us         0.00%      43.356ms       1.690us         25650  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.285ms         2.71%      39.285ms       8.498us          4623  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.851ms         2.68%      38.851ms       5.335us          7282  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      34.071ms         2.35%      34.071ms       8.488us          4014  
                                              aten::pow         0.77%      56.166ms         1.25%      91.259ms      16.428us      32.917ms         2.27%      32.917ms       5.926us          5555  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      32.257ms         2.23%      32.257ms       9.462us          3409  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      31.415ms         2.17%      31.415ms       5.760us          5454  
void gemmk1_kernel<int, double, 256, 5, false, false...         0.00%       0.000us         0.00%       0.000us       0.000us      24.621ms         1.70%      24.621ms      20.518us          1200  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      22.867ms         1.58%      22.867ms      28.301us           808  
void at::native::reduce_kernel<256, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      22.504ms         1.56%      22.504ms      14.854us          1515  
                                              aten::exp         0.74%      54.006ms         0.90%      65.413ms      32.383us      21.461ms         1.48%      21.461ms      10.624us          2020  
void gemv2N_kernel<int, int, double, double, double,...         0.00%       0.000us         0.00%       0.000us       0.000us      21.119ms         1.46%      21.119ms     209.096us           101  
                                            aten::stack         0.35%      25.627ms         1.22%      89.111ms      25.251us       0.000us         0.00%      21.050ms       5.965us          3529  
                                              aten::cat         0.43%      31.591ms         0.70%      51.193ms      14.506us      21.050ms         1.45%      21.050ms       5.965us          3529  
                                           aten::matmul         0.04%       2.908ms         1.06%      77.110ms      54.534us       0.000us         0.00%      20.463ms      14.472us          1414  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      18.806ms         1.30%      18.806ms       2.849us          6600  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.688ms         1.29%      18.688ms      13.339us          1401  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us      18.243ms         1.26%      18.243ms      30.104us           606  
                                              aten::div         0.43%      31.488ms         0.75%      54.793ms      12.416us      18.172ms         1.26%      18.172ms       4.118us          4413  
                                              aten::cos         0.16%      11.794ms         0.27%      19.448ms      13.813us      17.262ms         1.19%      17.262ms      12.260us          1408  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      17.262ms         1.19%      17.262ms      12.260us          1408  
                                              aten::sin         0.17%      12.588ms         0.29%      20.931ms      14.865us      17.187ms         1.19%      17.187ms      12.207us          1408  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      17.187ms         1.19%      17.187ms      12.207us          1408  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      16.645ms         1.15%      16.645ms      20.600us           808  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      16.356ms         1.13%      16.356ms      11.567us          1414  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.950ms         0.96%      13.950ms       7.342us          1900  
                                 ampere_dgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us      13.931ms         0.96%      13.931ms     137.930us           101  
void at::native::reduce_kernel<128, 2, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      13.544ms         0.94%      13.544ms     134.098us           101  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.376ms         0.92%      13.376ms       7.040us          1900  
                                       aten::nan_to_num         0.20%      14.568ms         0.67%      48.488ms       9.698us       6.659ms         0.46%      13.319ms       2.664us          5000  
      autograd::engine::evaluate_function: SinBackward0         0.10%       7.544ms         0.46%      33.236ms      55.393us       0.000us         0.00%      12.855ms      21.426us           600  
      autograd::engine::evaluate_function: CosBackward0         0.04%       2.999ms         0.45%      32.932ms      54.886us       0.000us         0.00%      12.793ms      21.322us           600  
                                           CosBackward0         0.05%       3.952ms         0.41%      29.933ms      49.889us       0.000us         0.00%      12.793ms      21.322us           600  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      12.146ms         0.84%      12.146ms       6.681us          1818  
                                              aten::neg         0.23%      16.918ms         0.37%      27.240ms      14.284us      12.072ms         0.83%      12.072ms       6.330us          1907  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.989ms         0.76%      10.989ms       5.476us          2007  
      autograd::engine::evaluate_function: ExpBackward0         0.10%       7.061ms         0.55%      40.038ms      33.365us       0.000us         0.00%      10.647ms       8.872us          1200  
                                           ExpBackward0         0.07%       5.012ms         0.45%      32.976ms      27.480us       0.000us         0.00%      10.647ms       8.872us          1200  
autograd::engine::evaluate_function: torch::autograd...         0.21%      15.509ms         0.81%      59.209ms      13.769us       0.000us         0.00%      10.109ms       2.351us          4300  
                        torch::autograd::AccumulateGrad         0.17%      12.696ms         0.60%      43.700ms      10.163us       0.000us         0.00%      10.109ms       2.351us          4300  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.358ms         0.65%       9.358ms       7.198us          1300  
                                           SinBackward0         0.04%       2.669ms         0.26%      18.764ms      31.274us       0.000us         0.00%       9.117ms      15.194us           600  
void cutlass::Kernel<cutlass_80_tensorop_d884gemm_64...         0.00%       0.000us         0.00%       0.000us       0.000us       8.183ms         0.57%       8.183ms      13.504us           606  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.801ms         0.54%       7.801ms       9.655us           808  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.638ms         0.53%       7.638ms       5.844us          1307  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.326ms         0.51%       7.326ms       5.635us          1300  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.257ms         0.50%       7.257ms       6.047us          1200  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200ms         0.50%       7.200ms       5.940us          1212  
                                         aten::addcdiv_         0.15%      10.943ms         0.24%      17.287ms       6.915us       7.197ms         0.50%       7.197ms       2.879us          2500  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.197ms         0.50%       7.197ms       5.536us          1300  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.196ms         0.50%       7.196ms       5.937us          1212  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.183ms         0.50%       7.183ms       5.956us          1206  
                                            aten::lerp_         1.35%      98.271ms         2.05%     149.731ms      59.892us       7.125ms         0.49%       7.125ms       2.850us          2500  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.125ms         0.49%       7.125ms       5.481us          1300  
                                            aten::isnan         0.06%       4.115ms         0.41%      30.029ms      11.550us       0.000us         0.00%       7.086ms       2.726us          2600  
                                               aten::ne         0.21%      15.323ms         0.36%      25.914ms       9.967us       7.086ms         0.49%       7.086ms       2.726us          2600  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.075ms         0.49%       7.075ms       5.838us          1212  
                                             aten::mul_         0.15%      11.219ms         0.33%      24.007ms       9.603us       6.920ms         0.48%       6.920ms       2.768us          2500  
                                             aten::sqrt         0.19%      13.986ms         0.28%      20.728ms       8.291us       6.801ms         0.47%       6.801ms       2.720us          2500  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.801ms         0.47%       6.801ms       5.231us          1300  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.659ms         0.46%       6.659ms       5.123us          1300  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.291s
Self CUDA time total: 1.447s

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            refine_fast        40.42%        2.947s        69.01%        5.032s        5.032s       0.000us         0.00%     664.036ms     664.036ms             1  
      autograd::engine::evaluate_function: MulBackward0         2.20%     160.459ms        14.61%        1.066s      50.260us       0.000us         0.00%     333.906ms      15.750us         21200  
                                       cudaLaunchKernel        12.73%     928.108ms        12.73%     928.108ms       7.634us      10.784us         0.00%      10.784us       0.000us        121576  
                                              aten::mul         5.64%     411.577ms        10.67%     778.055ms      15.520us     435.798ms        30.12%     456.431ms       9.105us         50131  
                               Optimizer.step#Adam.step         1.40%     101.722ms         6.96%     507.475ms       5.075ms       0.000us         0.00%      47.527ms     475.275us           100  
                                           MulBackward0         0.79%      57.837ms         6.90%     502.729ms      23.714us       0.000us         0.00%     220.164ms      10.385us         21200  
                                            aten::copy_         1.80%     131.187ms         5.54%     403.642ms       9.689us     173.608ms        12.00%     173.608ms       4.167us         41659  
                                               aten::to         0.45%      32.750ms         5.53%     403.039ms      12.906us       0.000us         0.00%      43.356ms       1.388us         31230  
                                         aten::_to_copy         1.28%      93.093ms         5.08%     370.288ms      14.436us       0.000us         0.00%      43.356ms       1.690us         25650  
    autograd::engine::evaluate_function: SliceBackward0         0.60%      43.454ms         4.14%     302.127ms      55.949us       0.000us         0.00%      75.392ms      13.961us          5400  
                                              aten::sum         2.21%     161.143ms         3.58%     260.756ms      22.444us     135.087ms         9.34%     142.413ms      12.258us         11618  
autograd::engine::evaluate_function: SelectBackward0...         0.35%      25.411ms         3.32%     242.113ms      44.836us       0.000us         0.00%      50.621ms       9.374us          5400  
                                        cudaMemcpyAsync         3.00%     219.019ms         3.00%     219.019ms      11.650us       0.000us         0.00%       0.000us       0.000us         18800  
                                        SelectBackward0         0.15%      10.908ms         2.97%     216.702ms      40.130us       0.000us         0.00%      50.621ms       9.374us          5400  
                                         SliceBackward0         0.17%      12.241ms         2.90%     211.390ms      39.146us       0.000us         0.00%      51.037ms       9.451us          5400  
                                            aten::zeros         0.41%      29.808ms         2.83%     206.347ms      19.106us       0.000us         0.00%      49.531ms       4.586us         10800  
                                  aten::select_backward         0.34%      25.059ms         2.82%     205.794ms      38.110us       0.000us         0.00%      50.621ms       9.374us          5400  
                                   aten::slice_backward         0.38%      27.423ms         2.73%     199.150ms      36.880us       0.000us         0.00%      51.037ms       9.451us          5400  
                                             aten::item         0.08%       5.886ms         2.60%     189.564ms      37.169us       0.000us         0.00%       4.049ms       0.794us          5100  
                                  cudaStreamSynchronize         2.54%     185.196ms         2.54%     185.196ms      23.149us       0.000us         0.00%       0.000us       0.000us          8000  
                              aten::_local_scalar_dense         0.11%       7.703ms         2.52%     183.677ms      36.015us       4.049ms         0.28%       4.049ms       0.794us          5100  
                                           aten::einsum         0.44%      31.779ms         2.11%     153.809ms     108.776us       0.000us         0.00%     118.183ms      83.581us          1414  
                                              aten::bmm         0.78%      56.811ms         2.10%     153.360ms      58.669us     261.553ms        18.08%     317.459ms     121.446us          2614  
                                       aten::is_nonzero         0.00%     200.918us         2.10%     153.059ms       1.531ms       0.000us         0.00%     309.700us       3.097us           100  
                                            aten::lerp_         1.35%      98.271ms         2.05%     149.731ms      59.892us       7.125ms         0.49%       7.125ms       2.850us          2500  
                                            aten::zero_         0.34%      24.574ms         1.75%     127.237ms      11.727us       0.000us         0.00%      49.658ms       4.577us         10850  
                                             aten::add_         0.80%      58.298ms         1.72%     125.725ms      10.321us      44.579ms         3.08%      44.579ms       3.659us         12182  
                                               aten::mm         0.85%      62.237ms         1.69%     123.453ms      38.411us      82.799ms         5.72%      82.799ms      25.762us          3214  
                                         aten::addcmul_         0.13%       9.332ms         1.54%     112.161ms      44.864us       6.550ms         0.45%       6.550ms       2.620us          2500  
                                           aten::select         1.28%      93.506ms         1.53%     111.394ms       3.612us       0.000us         0.00%       0.000us       0.000us         30842  
autograd::engine::evaluate_function: SigmoidBackward...         0.04%       3.110ms         1.48%     107.750ms     179.583us       0.000us         0.00%       3.027ms       5.045us           600  
                                            aten::fill_         0.58%      42.338ms         1.44%     104.709ms       8.635us      50.121ms         3.46%      50.121ms       4.133us         12126  
                                       SigmoidBackward0         0.03%       2.134ms         1.44%     104.639ms     174.399us       0.000us         0.00%       3.027ms       5.045us           600  
                                 aten::sigmoid_backward         0.09%       6.652ms         1.41%     102.505ms     170.841us       3.027ms         0.21%       3.027ms       5.045us           600  
      autograd::engine::evaluate_function: BmmBackward0         0.09%       6.778ms         1.40%     102.407ms      85.339us       0.000us         0.00%     200.077ms     166.731us          1200  
                                            aten::clone         0.25%      18.253ms         1.31%      95.802ms      18.755us       0.000us         0.00%      77.340ms      15.141us          5108  
                                           BmmBackward0         0.06%       4.624ms         1.31%      95.629ms      79.691us       0.000us         0.00%     200.077ms     166.731us          1200  
                                              aten::pow         0.77%      56.166ms         1.25%      91.259ms      16.428us      32.917ms         2.27%      32.917ms       5.926us          5555  
                                            aten::stack         0.35%      25.627ms         1.22%      89.111ms      25.251us       0.000us         0.00%      21.050ms       5.965us          3529  
       autograd::engine::evaluate_function: MmBackward0         0.18%      13.061ms         1.22%      88.706ms      73.922us       0.000us         0.00%      62.336ms      51.946us          1200  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         1.18%      86.286ms         1.18%      86.286ms      65.517us       0.000us         0.00%       0.000us       0.000us          1317  
                                              aten::add         0.73%      53.132ms         1.16%      84.365ms      13.472us      54.282ms         3.75%      54.282ms       8.668us          6262  
                                           aten::matmul         0.04%       2.908ms         1.06%      77.110ms      54.534us       0.000us         0.00%      20.463ms      14.472us          1414  
                                            MmBackward0         0.13%       9.405ms         1.04%      75.645ms      63.038us       0.000us         0.00%      62.336ms      51.946us          1200  
                                    aten::empty_strided         0.91%      66.097ms         0.91%      66.097ms       2.021us       0.000us         0.00%       0.000us       0.000us         32701  
                                              aten::exp         0.74%      54.006ms         0.90%      65.413ms      32.383us      21.461ms         1.48%      21.461ms      10.624us          2020  
autograd::engine::evaluate_function: torch::autograd...         0.21%      15.509ms         0.81%      59.209ms      13.769us       0.000us         0.00%      10.109ms       2.351us          4300  
                                       aten::as_strided         0.77%      56.427ms         0.77%      56.427ms       0.654us       0.000us         0.00%       0.000us       0.000us         86253  
                                              aten::div         0.43%      31.488ms         0.75%      54.793ms      12.416us      18.172ms         1.26%      18.172ms       4.118us          4413  
                                            aten::empty         0.74%      54.055ms         0.74%      54.055ms       4.567us       0.000us         0.00%       0.000us       0.000us         11835  
                                          aten::permute         0.58%      42.517ms         0.71%      51.656ms       3.889us       0.000us         0.00%       0.000us       0.000us         13284  
    autograd::engine::evaluate_function: StackBackward0         0.19%      13.870ms         0.70%      51.196ms      20.478us       0.000us         0.00%       0.000us       0.000us          2500  
                                              aten::cat         0.43%      31.591ms         0.70%      51.193ms      14.506us      21.050ms         1.45%      21.050ms       5.965us          3529  
                                            aten::slice         0.57%      41.249ms         0.68%      49.622ms       3.654us       0.000us         0.00%       0.000us       0.000us         13581  
                                       aten::nan_to_num         0.20%      14.568ms         0.67%      48.488ms       9.698us       6.659ms         0.46%      13.319ms       2.664us          5000  
                                          aten::reshape         0.30%      22.106ms         0.65%      47.434ms       4.370us       0.000us         0.00%     801.247us       0.074us         10854  
     autograd::engine::evaluate_function: ViewBackward0         0.26%      18.723ms         0.63%      46.172ms       9.619us       0.000us         0.00%       0.000us       0.000us          4800  
autograd::engine::evaluate_function: PermuteBackward...         0.26%      19.021ms         0.63%      46.066ms       9.597us       0.000us         0.00%       0.000us       0.000us          4800  
                                             aten::real         0.13%       9.470ms         0.60%      43.970ms      13.736us       0.000us         0.00%       0.000us       0.000us          3201  
                        torch::autograd::AccumulateGrad         0.17%      12.696ms         0.60%      43.700ms      10.163us       0.000us         0.00%      10.109ms       2.351us          4300  
      autograd::engine::evaluate_function: AddBackward0         0.38%      28.003ms         0.56%      41.176ms       6.863us       0.000us         0.00%       0.000us       0.000us          6000  
      autograd::engine::evaluate_function: ExpBackward0         0.10%       7.061ms         0.55%      40.038ms      33.365us       0.000us         0.00%      10.647ms       8.872us          1200  
                                         StackBackward0         0.13%       9.543ms         0.51%      37.325ms      14.930us       0.000us         0.00%       0.000us       0.000us          2500  
      autograd::engine::evaluate_function: SinBackward0         0.10%       7.544ms         0.46%      33.236ms      55.393us       0.000us         0.00%      12.855ms      21.426us           600  
                                           ExpBackward0         0.07%       5.012ms         0.45%      32.976ms      27.480us       0.000us         0.00%      10.647ms       8.872us          1200  
      autograd::engine::evaluate_function: CosBackward0         0.04%       2.999ms         0.45%      32.932ms      54.886us       0.000us         0.00%      12.793ms      21.322us           600  
                                            aten::isnan         0.06%       4.115ms         0.41%      30.029ms      11.550us       0.000us         0.00%       7.086ms       2.726us          2600  
                                           CosBackward0         0.05%       3.952ms         0.41%      29.933ms      49.889us       0.000us         0.00%      12.793ms      21.322us           600  
                                          ViewBackward0         0.12%       8.965ms         0.38%      27.449ms       5.718us       0.000us         0.00%       0.000us       0.000us          4800  
                                              aten::neg         0.23%      16.918ms         0.37%      27.240ms      14.284us      12.072ms         0.83%      12.072ms       6.330us          1907  
                                       PermuteBackward0         0.12%       8.541ms         0.37%      27.046ms       5.634us       0.000us         0.00%       0.000us       0.000us          4800  
                                               aten::ne         0.21%      15.323ms         0.36%      25.914ms       9.967us       7.086ms         0.49%       7.086ms       2.726us          2600  
                                        aten::unsqueeze         0.28%      20.395ms         0.35%      25.680ms       2.536us       0.000us         0.00%       0.000us       0.000us         10128  
autograd::engine::evaluate_function: UnbindBackward0...         0.04%       2.844ms         0.34%      24.828ms      41.381us       0.000us         0.00%       0.000us       0.000us           600  
                                             aten::view         0.33%      24.136ms         0.33%      24.136ms       1.789us       0.000us         0.00%       0.000us       0.000us         13492  
                                             aten::mul_         0.15%      11.219ms         0.33%      24.007ms       9.603us       6.920ms         0.48%       6.920ms       2.768us          2500  
